INFO 2023-06-20 16:25:25,727 autoreload 14076 16268 Watching for file changes with StatReloader
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2023-06-20 16:26:59,486 utils 3396 20612 (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2023-06-20 16:26:59,486 utils 3396 20612 (0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2023-06-20 16:26:59,491 utils 3396 20612 (0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1686811027.653957
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1687167294.11942
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1686811027.8648174
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementTree.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1686810978.5889895
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1686811027.5081875
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\http\request.py first seen with mtime 1686811027.8121588
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1687167294.1036837
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\_virtualenv.py first seen with mtime 1686810978.4963942
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\codecs\jsondata.py first seen with mtime 1687167295.8273501
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\utils.py first seen with mtime 1687167295.8243558
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\tests.py first seen with mtime 1687167295.616724
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1686811027.6005795
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1633354962.0
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1686811027.5019262
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1686811025.3156464
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1686811027.6828623
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\__init__.py first seen with mtime 1687167295.820176
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1686811027.8174207
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1686811023.971379
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1686811027.8840501
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:26:59,707 autoreload 3396 20416 File D:\bookstore_project\bookstore\books\manager.py first seen with mtime 1687158640.1126304
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1686811057.8578432
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1686811025.3116064
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\text.py first seen with mtime 1686811027.8746164
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1686811027.8345187
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1686811057.950849
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1687167295.0939124
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1687167294.0916696
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1686811057.746754
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\transaction.py first seen with mtime 1686811027.5930037
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1686811025.6641736
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\files\base.py first seen with mtime 1686811027.5442982
DEBUG 2023-06-20 16:26:59,715 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\fields.py first seen with mtime 1687167294.1016855
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1686811027.8663268
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1686811027.6063855
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1686811057.764609
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1686811022.2418094
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\etree\__init__.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\serializers.py first seen with mtime 1686811100.782667
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1686811027.5345538
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1686811027.8557396
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1686811027.8703296
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\adapters.py first seen with mtime 1687167295.4977336
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\compat.py first seen with mtime 1687167295.5018034
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\hooks.py first seen with mtime 1687167295.5060074
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\dumper.py first seen with mtime 1687169983.3452437
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1686811260.9463975
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1686811021.9950018
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1686811021.9950018
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\csrf.py first seen with mtime 1686811027.8840501
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1687169983.9647655
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1687167294.0936754
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1686811027.5399704
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1686811022.4932659
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1686811027.8663268
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1686811023.962557
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1686811027.5427587
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1686811027.8703296
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1686811027.503552
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1687169983.960777
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\engine.py first seen with mtime 1686811027.8252609
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1686818261.2243345
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\test\utils.py first seen with mtime 1686811027.850592
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1687167295.6107407
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1686811027.8584864
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\middleware\security.py first seen with mtime 1686811027.8187249
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\unittest\util.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1686811057.7557812
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1686811027.8977675
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1686811027.8532832
DEBUG 2023-06-20 16:26:59,718 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1686811057.9457095
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1686811027.8622975
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1686811024.2007036
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\test\__init__.py first seen with mtime 1686811027.8445368
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1686811027.6332066
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1686811023.2213264
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\blockparser.py first seen with mtime 1686811100.777146
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1686811057.746754
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1686811057.2932725
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1686810978.5978613
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1686811027.8542886
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1686811027.6788254
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1686811260.9098177
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1686811027.8636472
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1686811021.9905386
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1686811023.213095
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\idna\core.py first seen with mtime 1687167294.5896347
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1687167294.117852
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1686811027.504966
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\simplejson\encoder.py first seen with mtime 1687167294.3566778
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\http.py first seen with mtime 1686811027.8703296
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1686811027.5529122
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1686811027.5572834
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1687167295.0949073
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1686811025.6641736
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1687167295.091915
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1686811025.6622572
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1686811027.840616
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1687167295.6097412
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1686810978.603696
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1687167295.823172
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1686811024.2007036
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1686811027.5572834
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1686811100.7781472
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1686810978.611541
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1686811027.6933722
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1686811027.8926444
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore\bookstore\settings.py first seen with mtime 1687258617.5581715
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1687167294.1136563
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1687167294.1016855
